//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set SwordKnight skill Prepared
set SwordKnight_R skill Prepared
set Swordmaster skill Prepared
set Thief_F skill Prepared
set Thief_M skill Prepared
set ThunderMage skill Prepared
set ThunderSage skill Prepared
set Transporter skill Prepared
set VerianKnight skill Prepared
set VerianKnight2 skill Prepared
set VerianKnight2_R skill Prepared
set VerianKnight_R skill Prepared
set VeteranKnight skill Prepared
set VeteranKnight_R skill Prepared
set WarMonk skill Prepared
set Warrior skill Prepared
set WindMage skill Prepared
set WindSage skill Prepared
set Wyvern skill Prepared
set WyvernKnight skill Prepared
set WyvernKnight_R skill Prepared
set WyvernKnightLarentia skill Prepared
set WyvernKnightLarentia_R skill Prepared
set WyvernLord skill Prepared
set WyvernLord_R skill Prepared

// Parry to every units without shield
set ArrowKnight skill Parry
set ArrowKnight_R skill Parry
set Assassin skill Parry
set Axefighter skill Parry
set Bandit skill Parry
set Barbarian skill Parry
set Berserker skill Parry
set BowKnight skill Parry
set BowKnight_R skill Parry
set Bowman skill Parry
set BowRider skill Parry
set BowRider_R skill Parry
set Burglar skill Parry
set Captain skill Parry
set Chief skill Parry
set ChosenOne skill Parry
set Corsair skill Parry
set FailedPoet skill Parry
set Farmer skill Parry
set Fencer skill Parry
set FlameFencer skill Parry
set Grassrunner skill Parry
set Grassrunner_R skill Parry
set Gunner skill Parry
set HeavyGunner skill Parry
set Hero skill Parry
set HighHunter skill Parry
set Highlander skill Parry
set Horseman skill Parry
set Horseman_R skill Parry
set Hunter skill Parry
set Huntress skill Parry
set ImperialBowman skill Parry
set ImperialBowRider skill Parry
set ImperialBowRider_R skill Parry
set ImperialGunner skill Parry
set ImperialHeavyGunner skill Parry
set ImperialMarksman skill Parry
set LadyKnight skill Parry
set LadyKnight_R skill Parry
set Marksman skill Parry
set Mercenary skill Parry
set Myrmidon skill Parry
set Outlaw skill Parry
set Pickpocket skill Parry
set Pirate skill Parry
set Ranger skill Parry
set RazeWarMonk skill Parry
set RazeWarMonk2 skill Parry
set Rogue skill Parry
set RogueArcher skill Parry
set RogueGuard skill Parry
set RogueGunner skill Parry
set RogueWarrior skill Parry
set Ruffian skill Parry
set Ruffian_R skill Parry
set Scoundrel skill Parry
set ShiningKnight skill Parry
set ShiningKnight_R skill Parry
set ShiningKnightParamythis skill Parry
set ShiningKnightParamythis_R skill Parry
set Sniper skill Parry
set SnowBandit skill Parry
set Swordfighter_M skill Parry
set Swordmaster skill Parry
set Thief_F skill Parry
set Thief_M skill Parry
set WarMonk skill Parry
set Warrior skill Parry
set GigasKnight skill parry


// knockaway to Unit
set Captain skill knockaway
set Chief skill knockaway
set Hero skill knockaway
set Highlander skill knockaway
set Mercenary skill knockaway
set Myrmidon skill knockaway
set Ranger skill knockaway
set RazeWarMonk skill knockaway
set RazeWarMonk2 skill knockaway
set RogueGuard skill knockaway
set RogueWarrior skill knockaway
set Scoundrel skill knockaway
set ShiningKnight skill knockaway
set ShiningKnight_R skill knockaway
set ShiningKnightParamythis skill knockaway
set ShiningKnightParamythis_R skill knockaway
set Swordfighter_M skill knockaway
set Swordmaster skill knockaway
set WarMonk skill knockaway
set Warrior skill knockaway
set Fencer skill knockaway
set FlameFencer skill knockaway

//Pulverize to units
set ArmorKnight skill Pulverize
set Axefighter skill Pulverize
set AxeGuard skill Pulverize
set Axeman skill Pulverize
set AxeSergeant skill Pulverize
set AxeSoldier skill Pulverize
set Bandit skill Pulverize
set Barbarian skill Pulverize
set Berserker skill Pulverize
set Chief skill Pulverize
set Corsair skill Pulverize
set General skill Pulverize
set GigasKnight skill Pulverize
set Guardian skill Pulverize
set Hero skill Pulverize
set Highlander skill Pulverize
set ImperialAxeman skill Pulverize
set King skill Pulverize
set Mercenary skill Pulverize
set Myrmidon skill Pulverize
set Pirate skill Pulverize
set Ranger skill Pulverize
set RogueGuard skill Pulverize
set RogueWarrior skill Pulverize
set Ruffian skill Pulverize
set Ruffian_R skill Pulverize
set Scoundrel skill Pulverize
set SnowBandit skill Pulverize
set Swordfighter_M skill Pulverize
set Swordmaster skill Pulverize
set WarMonk skill Pulverize
set Warrior skill Pulverize

//Sunder to everyone
set Acolyte skill Sunder
set Apostle skill Sunder
set Aristocrat skill Sunder
set ArrowKnight skill Sunder
set ArrowKnight_R skill Sunder
set Assassin skill Sunder
set Ballistician skill Sunder
set Bishop skill Sunder
set BlackRider skill Sunder
set BlackRider_R skill Sunder
set BowKnight skill Sunder
set BowKnight_R skill Sunder
set Bowman skill Sunder
set BowRider skill Sunder
set BowRider_R skill Sunder
set Burglar skill Sunder
set Captain skill Sunder
set Cavalier skill Sunder
set Cavalier_R skill Sunder
set Chevalire skill Sunder
set Chevalire_R skill Sunder
set ChosenOne skill Sunder
set Cleric skill Sunder
set CourtPriest skill Sunder
set DarkMaster skill Sunder
set DragonKnight skill Sunder
set DragonKnight_R skill Sunder
set Duke skill Sunder
set DukeKnight skill Sunder
set DukeKnight_R skill Sunder
set Engineer skill Sunder
set FailedPoet skill Sunder
set Farmer skill Sunder
set Fencer skill Sunder
set FlameFencer skill Sunder
set Flamewyrm skill Sunder
set Friar skill Sunder
set Grassrunner skill Sunder
set Grassrunner_R skill Sunder
set Gunner skill Sunder
set HeavyGunner skill Sunder
set HighHunter skill Sunder
set HighKnight skill Sunder
set HighKnight2 skill Sunder
set HighKnight2_R skill Sunder
set HighKnight_R skill Sunder
set Horseman skill Sunder
set Horseman_R skill Sunder
set Hunter skill Sunder
set Huntress skill Sunder
set Icewyrm skill Sunder
set ImperialBowman skill Sunder
set ImperialBowRider skill Sunder
set ImperialBowRider_R skill Sunder
set ImperialGunner skill Sunder
set ImperialHeavyGunner skill Sunder
set ImperialKnight skill Sunder
set ImperialKnight_R skill Sunder
set ImperialMarksman skill Sunder
set ImperialPaladin skill Sunder
set ImperialPaladin_R skill Sunder
set ImperialSpearman skill Sunder
set ImperialSpearRider skill Sunder
set ImperialSpearRider_R skill Sunder
set KnightLord skill Sunder
set KnightLord_R skill Sunder
set LadyKnight skill Sunder
set LadyKnight_R skill Sunder
set LanceKnight skill Sunder
set LanceKnight2 skill Sunder
set LanceKnight2_R skill Sunder
set LanceKnight_R skill Sunder
set Levinwyrm skill Sunder
set Lord skill Sunder
set Lord_R skill Sunder
set Marksman skill Sunder
set Outlaw skill Sunder
set Paladin skill Sunder
set Paladin_F skill Sunder
set Paladin_F_R skill Sunder
set Paladin_M skill Sunder
set Paladin_M_R skill Sunder
set Paladin_R skill Sunder
set Pickpocket skill Sunder
set Priest skill Sunder
set Priestess skill Sunder
set Princess skill Sunder
set RazeBishop skill Sunder
set RazeBishop2 skill Sunder
set RazeMonk skill Sunder
set RazeMonkOwen skill Sunder
set RazePriest skill Sunder
set RazeWarMonk skill Sunder
set RazeWarMonk2 skill Sunder
set Rogue skill Sunder
set RogueArcher skill Sunder
set RogueGunner skill Sunder
set ShiningKnight skill Sunder
set ShiningKnight_R skill Sunder
set ShiningKnightParamythis skill Sunder
set ShiningKnightParamythis_R skill Sunder
set Sniper skill Sunder
set SpearKnight skill Sunder
set SpearKnight_R skill Sunder
set Spearman skill Sunder
set SpearRider skill Sunder
set SpearRider_R skill Sunder
set SwordKnight skill Sunder
set SwordKnight_R skill Sunder
set Thief_F skill Sunder
set Thief_M skill Sunder
set ThunderMage skill Sunder
set ThunderSage skill Sunder
set Transporter skill Sunder
set VerianKnight skill Sunder
set VerianKnight2 skill Sunder
set VerianKnight2_R skill Sunder
set VerianKnight_R skill Sunder
set VeteranKnight skill Sunder
set VeteranKnight_R skill Sunder
set WindMage skill Sunder
set WindSage skill Sunder
set Wyvern skill Sunder
set WyvernKnight skill Sunder
set WyvernKnight_R skill Sunder
set WyvernKnightLarentia skill Sunder
set WyvernKnightLarentia_R skill Sunder
set WyvernLord skill Sunder
set WyvernLord_R skill Sunder

// Search to all player unit
set reese skill search
set ward skill search
set elbert skill search
set christine skill search
set adel skill search
set leon skill search
set sherlock skill search
set czene skill search
set daoud skill search
set marcel skill search
set enid skill search
set aegina skill search
set perceval skill search
set alvina skill search
set ruby skill search
set arthur skill search
set kramer skill search
set sherpa skill search
set dean skill search
set sylvis skill search
set thaddy skill search
set esteban skill search
set faye skill search
set faramir skill search
set volo skill search
set clifford skill search
set axel skill search
set larentia skill search
set owen skill search
//set burroughs skill search
set derrick skill search
set saphira skill search
set lynette skill search
set paramythis skill search
set izerna skill search

//vantage to everyone
set Acolyte skill vantage
set Apostle skill vantage
set Aristocrat skill vantage
set ArmorKnight skill vantage
set ArrowKnight skill vantage
set ArrowKnight_R skill vantage
set Assassin skill vantage
set Axefighter skill vantage
set AxeGuard skill vantage
set Axeman skill vantage
set AxeSergeant skill vantage
set AxeSoldier skill vantage
set Ballistician skill vantage
set Bandit skill vantage
set Barbarian skill vantage
set Berserker skill vantage
set Bishop skill vantage
set BlackRider skill vantage
set BlackRider_R skill vantage
set BowKnight skill vantage
set BowKnight_R skill vantage
set Bowman skill vantage
set BowRider skill vantage
set BowRider_R skill vantage
set Burglar skill vantage
set Captain skill vantage
set Cavalier skill vantage
set Cavalier_R skill vantage
set Chevalire skill vantage
set Chevalire_R skill vantage
set Chief skill vantage
set ChosenOne skill vantage
set Cleric skill vantage
set Corsair skill vantage
set CourtPriest skill vantage
set DarkMaster skill vantage
set DragonKnight skill vantage
set DragonKnight_R skill vantage
set Duke skill vantage
set DukeKnight skill vantage
set DukeKnight_R skill vantage
set Engineer skill vantage
set FailedPoet skill vantage
set Farmer skill vantage
set Fencer skill vantage
set FlameFencer skill vantage
set Flamewyrm skill vantage
set Friar skill vantage
set General skill vantage
set GigasKnight skill vantage
set Grassrunner skill vantage
set Grassrunner_R skill vantage
set Guardian skill vantage
set Gunner skill vantage
set HeavyGunner skill vantage
set Hero skill vantage
set HighHunter skill vantage
set HighKnight skill vantage
set HighKnight2 skill vantage
set HighKnight2_R skill vantage
set HighKnight_R skill vantage
set Highlander skill vantage
//set Horseman skill vantage
//set Horseman_R skill vantage
set Hunter skill vantage
set Huntress skill vantage
set Icewyrm skill vantage
set ImperialAxeman skill vantage
set ImperialBowman skill vantage
set ImperialBowRider skill vantage
set ImperialBowRider_R skill vantage
set ImperialGunner skill vantage
set ImperialHeavyGunner skill vantage
set ImperialKnight skill vantage
set ImperialKnight_R skill vantage
set ImperialMarksman skill vantage
set ImperialPaladin skill vantage
set ImperialPaladin_R skill vantage
set ImperialSpearman skill vantage
set ImperialSpearRider skill vantage
set ImperialSpearRider_R skill vantage
set King skill vantage
set KnightLord skill vantage
set KnightLord_R skill vantage
set LadyKnight skill vantage
set LadyKnight_R skill vantage
set LanceKnight skill vantage
set LanceKnight2 skill vantage
set LanceKnight2_R skill vantage
set LanceKnight_R skill vantage
set Levinwyrm skill vantage
set Lord skill vantage
set Lord_R skill vantage
set Marksman skill vantage
set Mercenary skill vantage
set Myrmidon skill vantage
set Outlaw skill vantage
set Paladin skill vantage
set Paladin_F skill vantage
set Paladin_F_R skill vantage
set Paladin_M skill vantage
set Paladin_M_R skill vantage
set Paladin_R skill vantage
set Pickpocket skill vantage
set Pirate skill vantage
set Priest skill vantage
set Priestess skill vantage
set Princess skill vantage
set Ranger skill vantage
set RazeBishop skill vantage
set RazeBishop2 skill vantage
set RazeMonk skill vantage
set RazeMonkOwen skill vantage
set RazePriest skill vantage
set RazeWarMonk skill vantage
set RazeWarMonk2 skill vantage
set Rogue skill vantage
set RogueArcher skill vantage
set RogueGuard skill vantage
set RogueGunner skill vantage
set RogueWarrior skill vantage
set Ruffian skill vantage
set Ruffian_R skill vantage
set Scoundrel skill vantage
set ShiningKnight skill vantage
set ShiningKnight_R skill vantage
set ShiningKnightParamythis skill vantage
set ShiningKnightParamythis_R skill vantage
//set Sniper skill vantage
set SnowBandit skill vantage
set SpearKnight skill vantage
set SpearKnight_R skill vantage
set Spearman skill vantage
set SpearRider skill vantage
set SpearRider_R skill vantage
set Swordfighter_M skill vantage
set SwordKnight skill vantage
set SwordKnight_R skill vantage
set Swordmaster skill vantage
set Thief_F skill vantage
set Thief_M skill vantage
set ThunderMage skill vantage
set ThunderSage skill vantage
set Transporter skill vantage
set VerianKnight skill vantage
set VerianKnight2 skill vantage
set VerianKnight2_R skill vantage
set VerianKnight_R skill vantage
set VeteranKnight skill vantage
set VeteranKnight_R skill vantage
set WarMonk skill vantage
set Warrior skill vantage
set WindMage skill vantage
set WindSage skill vantage
set Wyvern skill vantage
set WyvernKnight skill vantage
set WyvernKnight_R skill vantage
set WyvernKnightLarentia skill vantage
set WyvernKnightLarentia_R skill vantage
set WyvernLord skill vantage
set WyvernLord_R skill vantage

set reese skill vantage
set ward skill vantage
set elbert skill vantage
set christine skill vantage
set adel skill vantage
set leon skill vantage
set sherlock skill vantage
set czene skill vantage
set daoud skill vantage
set marcel skill vantage
set enid skill vantage
set aegina skill vantage
set perceval skill vantage
set alvina skill vantage
set ruby skill vantage
set arthur skill vantage
set kramer skill vantage
set sherpa skill vantage
set dean skill vantage
set sylvis skill vantage
set thaddy skill vantage
set esteban skill vantage
set faye skill vantage
set faramir skill vantage
set volo skill vantage
set clifford skill vantage
set axel skill vantage
set larentia skill vantage
set owen skill vantage
//set burroughs skill vantage
set derrick skill vantage
set saphira skill vantage
set lynette skill vantage
set paramythis skill vantage
set izerna skill vantage


set reese skill battlecry
set ward skill battlecry
set elbert skill battlecry
set christine skill battlecry
set adel skill battlecry
set leon skill battlecry
set sherlock skill battlecry
set czene skill battlecry
set daoud skill battlecry
set marcel skill battlecry
set enid skill battlecry
set aegina skill battlecry
set perceval skill battlecry
set alvina skill battlecry
set ruby skill battlecry
set arthur skill battlecry
set kramer skill battlecry
set sherpa skill battlecry
set dean skill battlecry
set sylvis skill battlecry
set thaddy skill battlecry
set esteban skill battlecry
set faye skill battlecry
set faramir skill battlecry
set volo skill battlecry
set clifford skill battlecry
set axel skill battlecry
set larentia skill battlecry
set owen skill battlecry
set burroughs skill battlecry
set derrick skill battlecry
set saphira skill battlecry
set lynette skill battlecry
set paramythis skill battlecry
set izerna skill battlecry


set Tico stat uses 12
set ThinHorse stat speed 2
set ThinHorse stat strength 1
set ThinHorse stat defense 1
set ThinHorse stat magic 1
set PlainHorse stat speed 2
set PlainHorse stat strength 1
set PlainHorse stat defense 1
set PlainHorse stat magic 1
set SpryHorse stat speed 2
set SpryHorse stat strength 1
set SpryHorse stat defense 1
set SpryHorse stat magic 1
set ToughHorse stat speed 2
set ToughHorse stat strength 1
set ToughHorse stat defense 1
set ToughHorse stat magic 1
set StrongHorse stat speed 2
set StrongHorse stat strength 1
set StrongHorse stat defense 1
set StrongHorse stat magic 1
set SinonStallion stat speed 2
set SinonStallion stat strength 1
set SinonStallion stat defense 1
set SinonStallion stat magic 1
set LigaDestrier stat speed 2
set LigaDestrier stat strength 1
set LigaDestrier stat defense 1
set LigaDestrier stat magic 1
set LigaCourser stat speed 2
set MorachHorse stat speed 2
set IshsCourser stat speed 2

set ThinHorse stat cost 1500
set PlainHorse stat cost 2500
set SpryHorse stat cost 4000
set ToughHorse stat cost 6000
set StrongHorse cost 9000
set SinonStallion stat cost 6000
set LigaCourser stat cost 7500
set LigaDestrier stat cost 7500
set IshsStallion stat cost 5000
set IshsCourser stat cost 4000
set MorachHorse stat cost 7500
//set tico stat cost

Set Concoction stat uses 3
Set Concoction stat cost 3000
Set Vulnerary stat uses 6
Set Vulnerary stat cost 3000
Set Elixir stat uses 3
Set Elixir stat cost 5000
Set Vanishstone stat uses 3
Set Vanishstone stat cost 6000
Set Escapestone stat uses 3
Set Escapestone stat cost 3000
Set Panacea stat uses 3
Set Panacea stat cost 4000
Set Antitoxin stat uses 5
Set Antitoxin stat cost 500
Set SmellingSalts stat uses 5
Set SmellingSalts stat cost 500
Set Sedative stat uses 5
Set Sedative stat cost 500

set Treasure stat price 20000
Set Goldcoin stat price 2000
Set Silvercoin stat price 500


//////////////////////////////////////////////////////////////////////////////////

set Glaive stat durability C
set Claymore stat durability C

set Epee stat level 1
set Epee stat price 5000
set Claymore stat price 2000
set Glaive stat price 2000
set Arrow++ stat might 8

//Iuppiter,0x17D Lshield
//TsukuyomiShield,0x185 Lshield
//Hammerne,0x140
//Warp,0x141
//Ensorcel,0x142
//Empower,0x143
//Enarmor,0x144
//Shine,0x145
//Barrier,0x13D
//Silence,0x13E
//Glaive,0x069 - Spear - Kill horse - Att 11 - Prec 5 - Weight 8 - Rank 16 - Dur D
//Epee 101 - Sword - +65% hit & Avoid, but deal 65% less damage - Att 20 - Prec 7 - Weight 7 - Rank 50 - Dur S
//Claymore 101 - Blade - Can attack dragon - Att 16 - Prec 5 - Weight 9 - Rank 17 - Dur D
//DjinnRing 101 +10 magic -10 def
//BagII 6 bugged
//GrowthCharm 101
//Arrow++ 101 IronArrow with +20 prec

// When changing Ennemy class stat, there is a bug easily fixed, this is how:
// HP = strength
// defense = magic
// magic = hp
// speed = defense
// strength = speed
// Increasing ennemy class Weapon Skill is bugged, doesn't work, to fix.
// Learned function is bugged
// restore-uses doesn't work when the item is in the storage room in Reese's house.
// Adept doesn't work with desperate, but works with deathmatch. so giving Dean Deathmatch is a Huge buff.
// Bug, Robbery and steal are linked, when robbery proc, it will decrease steal activation counter. So you can only robbery & steal 3 times by map.
// Shieldaxe shouldn't be a stand-still skill
// Vengeful should proc during deathmatch
// set Glaive effect kill-horse
// Adding the option to move, then trade, then attack, will be nice for next game.
// For easily prepare team item before battle, I need to add an extra windows which perma show all item in the inventory
// Allow the option to separate arrow
// Allow to remove General Ward from the KingFisher Pavillon / Choose who get in.
// Holy-vantage effect doesn't work on starlight item.
// I need to make magic weapon like windedge to have increased damage depending on strength, not fixed magic damage. So Reese with 10 strength and WindEdge with 12 might should do 22 wind-damage.
// I need to make larentia wyvern to give stats bonuses just like regular horse
// Adding Magic to shields is limited to 15, surely the magic stat is a single float value, that is why I use fire_res, wind_res on shield to bypass that limit.
// Need to allow all non-shielded unit to use a ring (bow unit)
// Christine should be lt-infantry / Lt-Cavalry
// Sherlock should be lt-infantry / Lt-Cavalry
// Larentia should be infantry / flier
// Adel should be infantry / Lt-Cavalry
// Leon should be infantry / Lt-Cavalry
// Maybe add disarm rate 20 % to all axe, I don't know how the disarm rate for normal axe work
// Only Axel can use search skill on water, eventhough all melee light infantry also got both search and swimmer skill.
// KillerKnife is a little bugged, Esteban won't use his prepared skill to switch for the killerknife in fight
// If you want Leon & Adel or even ruby to use lance, just type this code Set Ruby Skill Lance, I tested it and it worked. But don't use
// The function "learned" bug too much, instead of learning overwatch, someone can learn the skill "silence" instead. So I never used "learned" 
